codigo,sku,descripcion,nombre_normalizado,categoria_sugerida,marca_sugerida,unidad_sugerida,costo_sin_iva_ars,costo_con_iva_ars,precio_publico_ars,iva_pct_inferido,stock_inicial,stock_minimo,activo,origen_excel_fila
TAB12715E,TAB12715E,TORNILLO HEXAGONAL VUELO CHICO PUNTA 17 ENSAMBLADO BOLSA #14X2,TORNILLO HEXAGONAL VUELO CHICO PUNTA 17 ENSAMBLADO BOLSA NRO 14X2,Tornillería y fijaciones,0,bolsa,4168.21,5043.53,5043.53,21,0,0,true,FACTURA_21042026_ITEM_1
TAB12719E,TAB12719E,TORNILLO HEXAGONAL VUELO CHICO PUNTA 17 ENSAMBLADO BOLSA #14X2-1/2,TORNILLO HEXAGONAL VUELO CHICO PUNTA 17 ENSAMBLADO BOLSA NRO 14X2-1/2,Tornillería y fijaciones,0,bolsa,4602.64,5569.20,5569.20,21,0,0,true,FACTURA_21042026_ITEM_2
TAB13505,TAB13505,TORNILLO HEXAGONAL VUELO CHICO MECHA BOLSA #10X3/4,TORNILLO HEXAGONAL VUELO CHICO MECHA BOLSA NRO 10X3/4,Tornillería y fijaciones,0,bolsa,2525.83,3056.26,3056.26,21,0,0,true,FACTURA_21042026_ITEM_3
TAB13711E,TAB13711E,TORNILLO HEXAGONAL VUELO CHICO MECHA ENSAMBLADO BOLSA #14X1-1/2,TORNILLO HEXAGONAL VUELO CHICO MECHA ENSAMBLADO BOLSA NRO 14X1-1/2,Tornillería y fijaciones,0,bolsa,3668.37,4438.73,4438.73,21,0,0,true,FACTURA_21042026_ITEM_4
TAB13715E,TAB13715E,TORNILLO HEXAGONAL VUELO CHICO MECHA ENSAMBLADO BOLSA #14X2,TORNILLO HEXAGONAL VUELO CHICO MECHA ENSAMBLADO BOLSA NRO 14X2,Tornillería y fijaciones,0,bolsa,3930.79,4756.25,4756.25,21,0,0,true,FACTURA_21042026_ITEM_5
TAB13719E,TAB13719E,TORNILLO HEXAGONAL VUELO CHICO MECHA ENSAMBLADO BOLSA #14X2-1/2,TORNILLO HEXAGONAL VUELO CHICO MECHA ENSAMBLADO BOLSA NRO 14X2-1/2,Tornillería y fijaciones,0,bolsa,5179.12,6266.74,6266.74,21,0,0,true,FACTURA_21042026_ITEM_6
TAB31402,TAB31402,TORNILLO PHILLIPS WAFER PUNTA AGUJA BOLSA #8X1/2,TORNILLO PHILLIPS WAFER PUNTA AGUJA BOLSA NRO 8X1/2,Tornillería y fijaciones,0,bolsa,1353.72,1638.00,1638.00,21,0,0,true,FACTURA_21042026_ITEM_7
TAB31403,TAB31403,TORNILLO PHILLIPS WAFER PUNTA AGUJA BOLSA #8X9/16,TORNILLO PHILLIPS WAFER PUNTA AGUJA BOLSA NRO 8X9/16,Tornillería y fijaciones,0,bolsa,1499.50,1814.40,1814.40,21,0,0,true,FACTURA_21042026_ITEM_8
TAB31405,TAB31405,TORNILLO PHILLIPS WAFER PUNTA AGUJA BOLSA #8X3/4,TORNILLO PHILLIPS WAFER PUNTA AGUJA BOLSA NRO 8X3/4,Tornillería y fijaciones,0,bolsa,1704.44,2062.37,2062.37,21,0,0,true,FACTURA_21042026_ITEM_9
TAB33402,TAB33402,TORNILLO PHILLIPS WAFER MECHA BOLSA #8X1/2,TORNILLO PHILLIPS WAFER MECHA BOLSA NRO 8X1/2,Tornillería y fijaciones,0,bolsa,1366.21,1653.12,1653.12,21,0,0,true,FACTURA_21042026_ITEM_10
TAB33405,TAB33405,TORNILLO PHILLIPS WAFER MECHA BOLSA #8X3/4,TORNILLO PHILLIPS WAFER MECHA BOLSA NRO 8X3/4,Tornillería y fijaciones,0,bolsa,1693.60,2049.26,2049.26,21,0,0,true,FACTURA_21042026_ITEM_11
TAB33407,TAB33407,TORNILLO PHILLIPS WAFER MECHA BOLSA #8X1,TORNILLO PHILLIPS WAFER MECHA BOLSA NRO 8X1,Tornillería y fijaciones,0,bolsa,2219.26,2685.31,2685.31,21,0,0,true,FACTURA_21042026_ITEM_12
TAB45201,TAB45201,TORNILLO PHILLIPS PAN FRAMING MECHA BOLSA #6X7/16,TORNILLO PHILLIPS PAN FRAMING MECHA BOLSA NRO 6X7/16,Tornillería y fijaciones,0,bolsa,1145.45,1386.00,1386.00,21,0,0,true,FACTURA_21042026_ITEM_13
TAB51511,TAB51511,TORNILLO PHILLIPS PAN HEAD PUNTA AGUJA BOLSA #10X1-1/2,TORNILLO PHILLIPS PAN HEAD PUNTA AGUJA BOLSA NRO 10X1-1/2,Tornillería y fijaciones,0,bolsa,3210.60,3884.83,3884.83,21,0,0,true,FACTURA_21042026_ITEM_14
TAB51515,TAB51515,TORNILLO PHILLIPS PAN HEAD PUNTA AGUJA BOLSA #10X2,TORNILLO PHILLIPS PAN HEAD PUNTA AGUJA BOLSA NRO 10X2,Tornillería y fijaciones,0,bolsa,4026.17,4871.66,4871.66,21,0,0,true,FACTURA_21042026_ITEM_15
TAB53511,TAB53511,TORNILLO PHILLIPS PAN HEAD MECHA BOLSA #10X1-1/2,TORNILLO PHILLIPS PAN HEAD MECHA BOLSA NRO 10X1-1/2,Tornillería y fijaciones,0,bolsa,3168.12,3833.42,3833.42,21,0,0,true,FACTURA_21042026_ITEM_16
TAB53515,TAB53515,TORNILLO PHILLIPS PAN HEAD MECHA BOLSA #10X2,TORNILLO PHILLIPS PAN HEAD MECHA BOLSA NRO 10X2,Tornillería y fijaciones,0,bolsa,4015.34,4858.56,4858.56,21,0,0,true,FACTURA_21042026_ITEM_17
TAB67204,TAB67204,TORNILLO PHILLIPS FRESADO PUNTA AGUJA PASO GRUESO BOLSA #6X5/8,TORNILLO PHILLIPS FRESADO PUNTA AGUJA PASO GRUESO BOLSA NRO 6X5/8,Tornillería y fijaciones,0,bolsa,990.50,1198.51,1198.51,21,0,0,true,FACTURA_21042026_ITEM_18
TAB68216,TAB68216,"TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 3,5X16MM","TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 3,5X16MM",Tornillería y fijaciones,FIX,bolsa,718.93,869.90,869.90,21,0,0,true,FACTURA_21042026_ITEM_19
TAB68220,TAB68220,"TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 3,5X20MM","TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 3,5X20MM",Tornillería y fijaciones,FIX,bolsa,782.24,946.51,946.51,21,0,0,true,FACTURA_21042026_ITEM_20
TAB68240,TAB68240,"TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 3,5X40MM","TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 3,5X40MM",Tornillería y fijaciones,FIX,bolsa,1219.60,1475.71,1475.71,21,0,0,true,FACTURA_21042026_ITEM_21
TAB68250,TAB68250,"TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 3,5X50MM","TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 3,5X50MM",Tornillería y fijaciones,FIX,bolsa,1434.53,1735.78,1735.78,21,0,0,true,FACTURA_21042026_ITEM_22
TAB68435,TAB68435,"TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 4,5X35MM","TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 4,5X35MM",Tornillería y fijaciones,FIX,bolsa,1681.94,2035.15,2035.15,21,0,0,true,FACTURA_21042026_ITEM_23
TAB68445,TAB68445,"TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 4,5X45MM","TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 4,5X45MM",Tornillería y fijaciones,FIX,bolsa,2035.99,2463.55,2463.55,21,0,0,true,FACTURA_21042026_ITEM_24
TAB68450,TAB68450,"TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 4,5X50MM","TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 4,5X50MM",Tornillería y fijaciones,FIX,bolsa,2206.77,2670.19,2670.19,21,0,0,true,FACTURA_21042026_ITEM_25
TAB68540,TAB68540,"TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 5,0X40MM","TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 5,0X40MM",Tornillería y fijaciones,FIX,bolsa,2188.45,2648.02,2648.02,21,0,0,true,FACTURA_21042026_ITEM_26
TAB68560,TAB68560,"TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 5,0X60MM","TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 5,0X60MM",Tornillería y fijaciones,FIX,bolsa,3043.16,3682.22,3682.22,21,0,0,true,FACTURA_21042026_ITEM_27
TAB68570,TAB68570,"TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 5,0X70MM","TORNILLO PHILLIPS FRESADO PUNTA AGUJA DORADO FIX BOLSA 5,0X70MM",Tornillería y fijaciones,FIX,bolsa,3567.98,4317.26,4317.26,21,0,0,true,FACTURA_21042026_ITEM_28
TAB71207,TAB71207,TORNILLO PHILLIPS BUGLE TROMPETA PASO FINO BOLSA #6X1,TORNILLO PHILLIPS BUGLE TROMPETA PASO FINO BOLSA NRO 6X1,Tornillería y fijaciones,0,bolsa,1220.43,1476.72,1476.72,21,0,0,true,FACTURA_21042026_ITEM_29
TAB71212,TAB71212,TORNILLO PHILLIPS BUGLE TROMPETA PASO FINO BOLSA #6X1-5/8,TORNILLO PHILLIPS BUGLE TROMPETA PASO FINO BOLSA NRO 6X1-5/8,Tornillería y fijaciones,0,bolsa,1745.26,2111.76,2111.76,21,0,0,true,FACTURA_21042026_ITEM_30
TAB73208,TAB73208,TORNILLO PHILLIPS BUGLE TROMPETA MECHA BOLSA #6X1-1/8,TORNILLO PHILLIPS BUGLE TROMPETA MECHA BOLSA NRO 6X1-1/8,Tornillería y fijaciones,0,bolsa,1495.34,1809.36,1809.36,21,0,0,true,FACTURA_21042026_ITEM_31
TAB73212,TAB73212,TORNILLO PHILLIPS BUGLE TROMPETA MECHA BOLSA #6X1-5/8,TORNILLO PHILLIPS BUGLE TROMPETA MECHA BOLSA NRO 6X1-5/8,Tornillería y fijaciones,0,bolsa,1966.02,2378.88,2378.88,21,0,0,true,FACTURA_21042026_ITEM_32
TAB77204,TAB77204,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA #6X5/8,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA NRO 6X5/8,Tornillería y fijaciones,0,bolsa,953.02,1153.15,1153.15,21,0,0,true,FACTURA_21042026_ITEM_33
TAB77205,TAB77205,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA #6X3/4,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA NRO 6X3/4,Tornillería y fijaciones,0,bolsa,1085.47,1313.42,1313.42,21,0,0,true,FACTURA_21042026_ITEM_34
TAB77207,TAB77207,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA #6X1,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA NRO 6X1,Tornillería y fijaciones,0,bolsa,1232.09,1490.83,1490.83,21,0,0,true,FACTURA_21042026_ITEM_35
TAB77211,TAB77211,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA #6X1-1/2,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA NRO 6X1-1/2,Tornillería y fijaciones,0,bolsa,1616.13,1955.52,1955.52,21,0,0,true,FACTURA_21042026_ITEM_36
TAB77215,TAB77215,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA #6X2,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA NRO 6X2,Tornillería y fijaciones,0,bolsa,2000.17,2420.21,2420.21,21,0,0,true,FACTURA_21042026_ITEM_37
TAB77219,TAB77219,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA #6X2-1/2,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA NRO 6X2-1/2,Tornillería y fijaciones,0,bolsa,2845.73,3443.33,3443.33,21,0,0,true,FACTURA_21042026_ITEM_38
TAB77415,TAB77415,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA #8X2,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA NRO 8X2,Tornillería y fijaciones,0,bolsa,2723.26,3295.15,3295.15,21,0,0,true,FACTURA_21042026_ITEM_39
TAB77419,TAB77419,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA #8X2-1/2,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA NRO 8X2-1/2,Tornillería y fijaciones,0,bolsa,3455.52,4181.18,4181.18,21,0,0,true,FACTURA_21042026_ITEM_40
TAB77529,TAB77529,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA #10X3-3/4,TORNILLO PHILLIPS BUGLE TROMPETA PASO GRUESO BOLSA NRO 10X3-3/4,Tornillería y fijaciones,0,bolsa,6278.76,7597.30,7597.30,21,0,0,true,FACTURA_21042026_ITEM_41
TAB85409,TAB85409,TORNILLO PHILLIPS FRESADO ESTRIADO ALAS MECHA BOLSA #8X1-1/4,TORNILLO PHILLIPS FRESADO ESTRIADO ALAS MECHA BOLSA NRO 8X1-1/4,Tornillería y fijaciones,0,bolsa,2419.20,2927.23,2927.23,21,0,0,true,FACTURA_21042026_ITEM_42
TAS0630CTF,TAS0630CTF,TACO S CON TOPE #6X30MM BOLSA,TACO S CON TOPE NRO 6X30MM BOLSA,Tornillería y fijaciones,0,bolsa,1262.92,1528.13,1528.13,21,0,0,true,FACTURA_21042026_ITEM_43
TAS0630F,TAS0630F,TACO S #6X30MM BOLSA,TACO S NRO 6X30MM BOLSA,Tornillería y fijaciones,0,bolsa,1199.60,1451.52,1451.52,21,0,0,true,FACTURA_21042026_ITEM_44
TAS0840CTF,TAS0840CTF,TACO S CON TOPE #8X40MM BOLSA,TACO S CON TOPE NRO 8X40MM BOLSA,Tornillería y fijaciones,0,bolsa,2079.31,2515.97,2515.97,21,0,0,true,FACTURA_21042026_ITEM_45
TAS0840F,TAS0840F,TACO S #8X40MM BOLSA,TACO S NRO 8X40MM BOLSA,Tornillería y fijaciones,0,bolsa,2100.14,2541.17,2541.17,21,0,0,true,FACTURA_21042026_ITEM_46
TAS1050CTF,TAS1050CTF,TACO S CON TOPE #10X50MM BOLSA,TACO S CON TOPE NRO 10X50MM BOLSA,Tornillería y fijaciones,0,bolsa,2010.17,2432.30,2432.30,21,0,0,true,FACTURA_21042026_ITEM_47
TAS1050F,TAS1050F,TACO S #10X50MM BOLSA,TACO S NRO 10X50MM BOLSA,Tornillería y fijaciones,0,bolsa,2030.58,2457.00,2457.00,21,0,0,true,FACTURA_21042026_ITEM_48
TASX0630CTF,TASX0630CTF,TACO SX CON TOPE #6X30MM BOLSA,TACO SX CON TOPE NRO 6X30MM BOLSA,Tornillería y fijaciones,0,bolsa,1966.02,2378.88,2378.88,21,0,0,true,FACTURA_21042026_ITEM_49
TASX0840CTF,TASX0840CTF,TACO SX CON TOPE #8X40MM BOLSA,TACO SX CON TOPE NRO 8X40MM BOLSA,Tornillería y fijaciones,0,bolsa,2884.88,3490.70,3490.70,21,0,0,true,FACTURA_21042026_ITEM_50
TASX1050CTF,TASX1050CTF,TACO SX CON TOPE #10X50MM BOLSA,TACO SX CON TOPE NRO 10X50MM BOLSA,Tornillería y fijaciones,0,bolsa,2877.38,3481.63,3481.63,21,0,0,true,FACTURA_21042026_ITEM_51
